YTID,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20
-1TLtjPtnms,0.10815461724996567,0.23024244606494904,2447.654775628155,2535.056254024323,4898.8037109375,0.00048828125,-495.9630126953125,-41.11210632324219,-7.2343621253967285,-20.618370056152344,7.833192348480225,25.02058219909668,37.01683807373047,24.71826171875,-24.279094696044922,-39.20030212402344,20.795055389404297,63.097354888916016,18.4826717376709,-24.2850341796875,-9.128133773803711,10.382593154907227,0.33909153938293457,36.00381088256836,49.25575637817383,-39.21416473388672
-1iKLvsRBbE,0.1542043536901474,0.19477450847625732,1055.0636998220937,2219.380313967403,2454.78515625,0.0,-568.0454711914062,-38.80681228637695,5.918129920959473,-12.269777297973633,8.53005599975586,22.423290252685547,32.601219177246094,20.794662475585938,-16.744491577148438,-19.950183868408203,15.356666564941406,51.96611785888672,19.13535499572754,-15.267781257629395,-7.137792587280273,16.223875045776367,0.1647249460220337,35.850196838378906,39.7795524597168,-28.168027877807617
-2PDE7hUArE,0.2216678112745285,0.1169002503156662,3411.6326808649596,3091.5676183333326,6136.962890625,0.001953125,-624.5928955078125,-61.36756896972656,7.233457088470459,-20.118675231933594,4.6803998947143555,31.594703674316406,36.013465881347656,26.643293380737305,-23.139137268066406,-36.51837158203125,26.33283042907715,53.53071594238281,34.58607482910156,-35.10936737060547,-1.009641408920288,12.756702423095703,-2.9235892295837402,43.244171142578125,46.104557037353516,-33.97300720214844
-2X03mO3T_U,0.11155115813016891,0.005586473271250725,3074.303118601596,2870.628281356671,6136.962890625,0.00048828125,-862.949951171875,-50.58025360107422,-2.522439479827881,-20.38269805908203,6.303075313568115,27.28522491455078,35.31402587890625,26.933231353759766,-25.7388916015625,-37.65477752685547,20.482080459594727,62.56401062011719,21.46596908569336,-27.836902618408203,-6.0591230392456055,9.970006942749023,0.3512756824493408,35.411495208740234,51.78371810913086,-40.87582015991211
-3IGxVTJvgI,0.12614752352237701,0.06531102955341339,2252.972474400547,2532.1859431585644,3682.177734375,0.00048828125,-675.661865234375,-54.18979263305664,-3.8844783306121826,-5.93369197845459,12.091900825500488,13.964953422546387,39.63401794433594,23.16069793701172,-14.639585494995117,-36.25554656982422,23.07546615600586,57.516563415527344,25.497146606445312,-33.9622802734375,3.5617125034332275,20.463441848754883,-13.392667770385742,41.48918151855469,52.84368896484375,-39.08246612548828
-3hKkjKmIGE,0.1088692843914032,0.11978057771921158,1920.9035087756074,2027.6946715956121,3671.4111328125,0.00048828125,-569.4871826171875,-37.56454086303711,-10.211585998535156,-15.89181137084961,5.184815406799316,25.984752655029297,40.37195587158203,21.898523330688477,-22.481002807617188,-37.27268600463867,19.719501495361328,63.8639030456543,20.001846313476562,-24.1701602935791,-9.138744354248047,11.990453720092773,0.38146746158599854,36.27832794189453,50.88916015625,-39.61832809448242
-3pPrlCm6gg,0.29538142681121826,0.12495370954275131,737.9100027540018,1790.395028759631,2444.0185546875,0.0,-625.913818359375,-37.122833251953125,6.7513251304626465,8.919027328491211,6.32862663269043,13.639751434326172,20.436800003051758,19.25988006591797,-2.224787712097168,-11.509486198425293,13.739053726196289,37.3843994140625,13.617539405822754,-11.661998748779297,6.890557289123535,19.808856964111328,-6.333939552307129,23.10295867919922,40.05226516723633,-21.117839813232422
-4NLarMj4xU,0.134002685546875,0.04904159903526306,3135.2093846412413,2967.1423041251246,6126.1962890625,0.001953125,-661.3724365234375,-49.99143981933594,-3.3391127586364746,-16.062576293945312,3.132765054702759,24.40648078918457,48.125892639160156,12.700273513793945,-16.626436233520508,-40.18964385986328,25.784347534179688,52.096717834472656,33.95738220214844,-33.008079528808594,-8.732728004455566,19.219791412353516,-10.516725540161133,47.59675598144531,42.381370544433594,-34.30333709716797
-4RWqM0UCCY,0.18081092834472656,0.11922501772642136,1835.5230622157826,2358.0902067028783,3682.177734375,0.00048828125,-609.0033569335938,-47.606624603271484,-1.2437002658843994,-10.805753707885742,3.740943670272827,24.117881774902344,44.183223724365234,17.02098846435547,-19.347326278686523,-27.600942611694336,16.861263275146484,57.93891143798828,27.437053680419922,-26.964792251586914,-6.606337070465088,17.978321075439453,-4.34843111038208,39.568904876708984,50.24930191040039,-39.32941436767578
-4hZyOdm7EI,0.14233772456645966,0.09536544233560562,501.9004525186026,1613.4229301389717,1216.6259765625,0.0,-660.9837036132812,-15.649260520935059,1.3029311895370483,-15.68282699584961,4.3552141189575195,26.968000411987305,41.480491638183594,6.026961803436279,-8.104839324951172,-25.42007064819336,25.407421112060547,36.03229522705078,32.038482666015625,-15.299074172973633,-11.389301300048828,9.493379592895508,10.95785903930664,37.988712310791016,26.39695930480957,-19.13164710998535
-5-vmt2iKT0,0.20682300627231598,0.00973817240446806,2439.9500536054347,3130.7138924509163,6126.1962890625,0.0,-859.5174560546875,-55.1282844543457,24.198118209838867,-16.096893310546875,-2.1643269062042236,31.663414001464844,37.31979751586914,6.979169845581055,-12.404823303222656,-10.927934646606445,12.218375205993652,41.36613464355469,27.456836700439453,-10.874715805053711,-16.19871711730957,18.50887680053711,5.244035243988037,34.5509033203125,32.27061462402344,-23.46175765991211
